Time,Death,Temperature,Plastic,Light,Food,Treatment,Sym.State
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
22,0,Ambient,NoPlastic,Light,Fed,amb.ctrl,Sym
